Bottle Code,Year,Date,Experiment,Location,Plot,Sample Timing,Sample Type
230000,2023,,RALLF,Rosemount,1101,4,Quadrat Sample
230001,2023,,RALLF,Rosemount,1102,4,Quadrat Sample
230002,2023,,RALLF,Rosemount,1103,4,Quadrat Sample
230003,2023,,RALLF,Rosemount,1104,4,Quadrat Sample
230004,2023,,RALLF,Rosemount,1105,4,Quadrat Sample
230005,2023,,RALLF,Rosemount,1106,4,Quadrat Sample
230006,2023,,RALLF,Rosemount,1107,2,Quadrat Sample
230007,2023,,RALLF,Rosemount,1108,2,Quadrat Sample
230008,2023,,RALLF,Rosemount,1109,2,Quadrat Sample
230009,2023,,RALLF,Rosemount,1110,2,Quadrat Sample
230010,2023,,RALLF,Rosemount,1111,2,Quadrat Sample
230011,2023,,RALLF,Rosemount,1112,2,Quadrat Sample
230012,2023,,RALLF,Rosemount,1201,4,Quadrat Sample
230013,2023,,RALLF,Rosemount,1202,4,Quadrat Sample
230014,2023,,RALLF,Rosemount,1203,4,Quadrat Sample
230015,2023,,RALLF,Rosemount,1204,4,Quadrat Sample
230016,2023,,RALLF,Rosemount,1205,4,Quadrat Sample
230017,2023,,RALLF,Rosemount,1206,4,Quadrat Sample
230018,2023,,RALLF,Rosemount,1207,2,Quadrat Sample
230019,2023,,RALLF,Rosemount,1208,2,Quadrat Sample
230020,2023,,RALLF,Rosemount,1209,2,Quadrat Sample
230021,2023,,RALLF,Rosemount,1210,2,Quadrat Sample
230022,2023,,RALLF,Rosemount,1211,2,Quadrat Sample
230023,2023,,RALLF,Rosemount,1212,2,Quadrat Sample
230024,2023,,RALLF,Rosemount,1301,2,Quadrat Sample
230025,2023,,RALLF,Rosemount,1302,2,Quadrat Sample
230026,2023,,RALLF,Rosemount,1303,2,Quadrat Sample
230027,2023,,RALLF,Rosemount,1304,2,Quadrat Sample
230028,2023,,RALLF,Rosemount,1305,2,Quadrat Sample
230029,2023,,RALLF,Rosemount,1306,2,Quadrat Sample
230030,2023,,RALLF,Rosemount,1307,4,Quadrat Sample
230031,2023,,RALLF,Rosemount,1308,4,Quadrat Sample
230032,2023,,RALLF,Rosemount,1309,4,Quadrat Sample
230033,2023,,RALLF,Rosemount,1310,4,Quadrat Sample
230034,2023,,RALLF,Rosemount,1311,4,Quadrat Sample
230035,2023,,RALLF,Rosemount,1312,4,Quadrat Sample
230036,2023,,RALLF,Rosemount,1401,4,Quadrat Sample
230037,2023,,RALLF,Rosemount,1402,4,Quadrat Sample
230038,2023,,RALLF,Rosemount,1403,4,Quadrat Sample
230039,2023,,RALLF,Rosemount,1404,4,Quadrat Sample
230040,2023,,RALLF,Rosemount,1405,4,Quadrat Sample
230041,2023,,RALLF,Rosemount,1406,4,Quadrat Sample
230042,2023,,RALLF,Rosemount,1407,2,Quadrat Sample
230043,2023,,RALLF,Rosemount,1408,2,Quadrat Sample
230044,2023,,RALLF,Rosemount,1409,2,Quadrat Sample
230045,2023,,RALLF,Rosemount,1410,2,Quadrat Sample
230046,2023,,RALLF,Rosemount,1411,2,Quadrat Sample
230047,2023,,RALLF,Rosemount,1412,2,Quadrat Sample
230048,2023,,RALLF,St. Paul,2101,3,Quadrat Sample
230049,2023,,RALLF,St. Paul,2102,3,Quadrat Sample
230050,2023,,RALLF,St. Paul,2103,3,Quadrat Sample
230051,2023,,RALLF,St. Paul,2104,3,Quadrat Sample
230052,2023,,RALLF,St. Paul,2105,3,Quadrat Sample
230053,2023,,RALLF,St. Paul,2106,3,Quadrat Sample
230054,2023,,RALLF,St. Paul,2107,1,Quadrat Sample
230055,2023,,RALLF,St. Paul,2108,1,Quadrat Sample
230056,2023,,RALLF,St. Paul,2109,1,Quadrat Sample
230057,2023,,RALLF,St. Paul,2110,1,Quadrat Sample
230058,2023,,RALLF,St. Paul,2111,1,Quadrat Sample
230059,2023,,RALLF,St. Paul,2112,1,Quadrat Sample
230060,2023,,RALLF,St. Paul,2201,3,Quadrat Sample
230061,2023,,RALLF,St. Paul,2202,3,Quadrat Sample
230062,2023,,RALLF,St. Paul,2203,3,Quadrat Sample
230063,2023,,RALLF,St. Paul,2204,3,Quadrat Sample
230064,2023,,RALLF,St. Paul,2205,3,Quadrat Sample
230065,2023,,RALLF,St. Paul,2206,3,Quadrat Sample
230066,2023,,RALLF,St. Paul,2207,1,Quadrat Sample
230067,2023,,RALLF,St. Paul,2208,1,Quadrat Sample
230068,2023,,RALLF,St. Paul,2209,1,Quadrat Sample
230069,2023,,RALLF,St. Paul,2210,1,Quadrat Sample
230070,2023,,RALLF,St. Paul,2211,1,Quadrat Sample
230071,2023,,RALLF,St. Paul,2212,1,Quadrat Sample
230072,2023,,RALLF,St. Paul,2301,1,Quadrat Sample
230073,2023,,RALLF,St. Paul,2302,1,Quadrat Sample
230074,2023,,RALLF,St. Paul,2303,1,Quadrat Sample
230075,2023,,RALLF,St. Paul,2304,1,Quadrat Sample
230076,2023,,RALLF,St. Paul,2305,1,Quadrat Sample
230077,2023,,RALLF,St. Paul,2306,1,Quadrat Sample
230078,2023,,RALLF,St. Paul,2307,3,Quadrat Sample
230079,2023,,RALLF,St. Paul,2308,3,Quadrat Sample
230080,2023,,RALLF,St. Paul,2309,3,Quadrat Sample
230081,2023,,RALLF,St. Paul,2310,3,Quadrat Sample
230082,2023,,RALLF,St. Paul,2311,3,Quadrat Sample
230083,2023,,RALLF,St. Paul,2312,3,Quadrat Sample
230084,2023,,RALLF,St. Paul,2401,3,Quadrat Sample
230085,2023,,RALLF,St. Paul,2402,3,Quadrat Sample
230086,2023,,RALLF,St. Paul,2403,3,Quadrat Sample
230087,2023,,RALLF,St. Paul,2404,3,Quadrat Sample
230088,2023,,RALLF,St. Paul,2405,3,Quadrat Sample
230089,2023,,RALLF,St. Paul,2406,3,Quadrat Sample
230090,2023,,RALLF,St. Paul,2407,1,Quadrat Sample
230091,2023,,RALLF,St. Paul,2408,1,Quadrat Sample
230092,2023,,RALLF,St. Paul,2409,1,Quadrat Sample
230093,2023,,RALLF,St. Paul,2410,1,Quadrat Sample
230094,2023,,RALLF,St. Paul,2411,1,Quadrat Sample
230095,2023,,RALLF,St. Paul,2412,1,Quadrat Sample
230096,2023,,RALLF,Rosemount,1107,6,Quadrat Sample
230097,2023,,RALLF,Rosemount,1108,6,Quadrat Sample
230098,2023,,RALLF,Rosemount,1109,6,Quadrat Sample
230099,2023,,RALLF,Rosemount,1110,6,Quadrat Sample
230100,2023,,RALLF,Rosemount,1111,6,Quadrat Sample
230101,2023,,RALLF,Rosemount,1112,6,Quadrat Sample
230102,2023,,RALLF,Rosemount,1207,6,Quadrat Sample
230103,2023,,RALLF,Rosemount,1208,6,Quadrat Sample
230104,2023,,RALLF,Rosemount,1209,6,Quadrat Sample
230105,2023,,RALLF,Rosemount,1210,6,Quadrat Sample
230106,2023,,RALLF,Rosemount,1211,6,Quadrat Sample
230107,2023,,RALLF,Rosemount,1212,6,Quadrat Sample
230108,2023,,RALLF,Rosemount,1301,6,Quadrat Sample
230109,2023,,RALLF,Rosemount,1302,6,Quadrat Sample
230110,2023,,RALLF,Rosemount,1303,6,Quadrat Sample
230111,2023,,RALLF,Rosemount,1304,6,Quadrat Sample
230112,2023,,RALLF,Rosemount,1305,6,Quadrat Sample
230113,2023,,RALLF,Rosemount,1306,6,Quadrat Sample
230114,2023,,RALLF,Rosemount,1407,6,Quadrat Sample
230115,2023,,RALLF,Rosemount,1408,6,Quadrat Sample
230116,2023,,RALLF,Rosemount,1409,6,Quadrat Sample
230117,2023,,RALLF,Rosemount,1410,6,Quadrat Sample
230118,2023,,RALLF,Rosemount,1411,6,Quadrat Sample
230119,2023,,RALLF,Rosemount,1412,6,Quadrat Sample
230120,2023,,RALLF,St. Paul,2107,5,Quadrat Sample
230121,2023,,RALLF,St. Paul,2108,5,Quadrat Sample
230122,2023,,RALLF,St. Paul,2109,5,Quadrat Sample
230123,2023,,RALLF,St. Paul,2110,5,Quadrat Sample
230124,2023,,RALLF,St. Paul,2111,5,Quadrat Sample
230125,2023,,RALLF,St. Paul,2112,5,Quadrat Sample
230126,2023,,RALLF,St. Paul,2207,5,Quadrat Sample
230127,2023,,RALLF,St. Paul,2208,5,Quadrat Sample
230128,2023,,RALLF,St. Paul,2209,5,Quadrat Sample
230129,2023,,RALLF,St. Paul,2210,5,Quadrat Sample
230130,2023,,RALLF,St. Paul,2211,5,Quadrat Sample
230131,2023,,RALLF,St. Paul,2212,5,Quadrat Sample
230132,2023,,RALLF,St. Paul,2301,5,Quadrat Sample
230133,2023,,RALLF,St. Paul,2302,5,Quadrat Sample
230134,2023,,RALLF,St. Paul,2303,5,Quadrat Sample
230135,2023,,RALLF,St. Paul,2304,5,Quadrat Sample
230136,2023,,RALLF,St. Paul,2305,5,Quadrat Sample
230137,2023,,RALLF,St. Paul,2306,5,Quadrat Sample
230138,2023,,RALLF,St. Paul,2407,5,Quadrat Sample
230139,2023,,RALLF,St. Paul,2408,5,Quadrat Sample
230140,2023,,RALLF,St. Paul,2409,5,Quadrat Sample
230141,2023,,RALLF,St. Paul,2410,5,Quadrat Sample
230142,2023,,RALLF,St. Paul,2411,5,Quadrat Sample
230143,2023,,RALLF,St. Paul,2412,5,Quadrat Sample
230144,2023,,RALLF,Rosemount,1101,8,Quadrat Sample
230145,2023,,RALLF,Rosemount,1102,8,Quadrat Sample
230146,2023,,RALLF,Rosemount,1103,8,Quadrat Sample
230147,2023,,RALLF,Rosemount,1104,8,Quadrat Sample
230148,2023,,RALLF,Rosemount,1105,8,Quadrat Sample
230149,2023,,RALLF,Rosemount,1106,8,Quadrat Sample
230150,2023,,RALLF,Rosemount,1201,8,Quadrat Sample
230151,2023,,RALLF,Rosemount,1202,8,Quadrat Sample
230152,2023,,RALLF,Rosemount,1203,8,Quadrat Sample
230153,2023,,RALLF,Rosemount,1204,8,Quadrat Sample
230154,2023,,RALLF,Rosemount,1205,8,Quadrat Sample
230155,2023,,RALLF,Rosemount,1206,8,Quadrat Sample
230156,2023,,RALLF,Rosemount,1307,8,Quadrat Sample
230157,2023,,RALLF,Rosemount,1308,8,Quadrat Sample
230158,2023,,RALLF,Rosemount,1309,8,Quadrat Sample
230159,2023,,RALLF,Rosemount,1310,8,Quadrat Sample
230160,2023,,RALLF,Rosemount,1311,8,Quadrat Sample
230161,2023,,RALLF,Rosemount,1312,8,Quadrat Sample
230162,2023,,RALLF,Rosemount,1401,8,Quadrat Sample
230163,2023,,RALLF,Rosemount,1402,8,Quadrat Sample
230164,2023,,RALLF,Rosemount,1403,8,Quadrat Sample
230165,2023,,RALLF,Rosemount,1404,8,Quadrat Sample
230166,2023,,RALLF,Rosemount,1405,8,Quadrat Sample
230167,2023,,RALLF,Rosemount,1406,8,Quadrat Sample
230168,2023,,RALLF,St. Paul,2101,7,Quadrat Sample
230169,2023,,RALLF,St. Paul,2102,7,Quadrat Sample
230170,2023,,RALLF,St. Paul,2103,7,Quadrat Sample
230171,2023,,RALLF,St. Paul,2104,7,Quadrat Sample
230172,2023,,RALLF,St. Paul,2105,7,Quadrat Sample
230173,2023,,RALLF,St. Paul,2106,7,Quadrat Sample
230174,2023,,RALLF,St. Paul,2201,7,Quadrat Sample
230175,2023,,RALLF,St. Paul,2202,7,Quadrat Sample
230176,2023,,RALLF,St. Paul,2203,7,Quadrat Sample
230177,2023,,RALLF,St. Paul,2204,7,Quadrat Sample
230178,2023,,RALLF,St. Paul,2205,7,Quadrat Sample
230179,2023,,RALLF,St. Paul,2206,7,Quadrat Sample
230180,2023,,RALLF,St. Paul,2307,7,Quadrat Sample
230181,2023,,RALLF,St. Paul,2308,7,Quadrat Sample
230182,2023,,RALLF,St. Paul,2309,7,Quadrat Sample
230183,2023,,RALLF,St. Paul,2310,7,Quadrat Sample
230184,2023,,RALLF,St. Paul,2311,7,Quadrat Sample
230185,2023,,RALLF,St. Paul,2312,7,Quadrat Sample
230186,2023,,RALLF,St. Paul,2401,7,Quadrat Sample
230187,2023,,RALLF,St. Paul,2402,7,Quadrat Sample
230188,2023,,RALLF,St. Paul,2403,7,Quadrat Sample
230189,2023,,RALLF,St. Paul,2404,7,Quadrat Sample
230190,2023,,RALLF,St. Paul,2405,7,Quadrat Sample
230191,2023,,RALLF,St. Paul,2406,7,Quadrat Sample
230192,2023,,RALLF,Rosemount,1107,10,Quadrat Sample
230193,2023,,RALLF,Rosemount,1108,10,Quadrat Sample
230194,2023,,RALLF,Rosemount,1109,10,Quadrat Sample
230195,2023,,RALLF,Rosemount,1110,10,Quadrat Sample
230196,2023,,RALLF,Rosemount,1111,10,Quadrat Sample
230197,2023,,RALLF,Rosemount,1112,10,Quadrat Sample
230198,2023,,RALLF,Rosemount,1207,10,Quadrat Sample
230199,2023,,RALLF,Rosemount,1208,10,Quadrat Sample
230200,2023,,RALLF,Rosemount,1209,10,Quadrat Sample
230201,2023,,RALLF,Rosemount,1210,10,Quadrat Sample
230202,2023,,RALLF,Rosemount,1211,10,Quadrat Sample
230203,2023,,RALLF,Rosemount,1212,10,Quadrat Sample
230204,2023,,RALLF,Rosemount,1301,10,Quadrat Sample
230205,2023,,RALLF,Rosemount,1302,10,Quadrat Sample
230206,2023,,RALLF,Rosemount,1303,10,Quadrat Sample
230207,2023,,RALLF,Rosemount,1304,10,Quadrat Sample
230208,2023,,RALLF,Rosemount,1305,10,Quadrat Sample
230209,2023,,RALLF,Rosemount,1306,10,Quadrat Sample
230210,2023,,RALLF,Rosemount,1407,10,Quadrat Sample
230211,2023,,RALLF,Rosemount,1408,10,Quadrat Sample
230212,2023,,RALLF,Rosemount,1409,10,Quadrat Sample
230213,2023,,RALLF,Rosemount,1410,10,Quadrat Sample
230214,2023,,RALLF,Rosemount,1411,10,Quadrat Sample
230215,2023,,RALLF,Rosemount,1412,10,Quadrat Sample
230216,2023,,RALLF,St. Paul,2107,9,Quadrat Sample
230217,2023,,RALLF,St. Paul,2108,9,Quadrat Sample
230218,2023,,RALLF,St. Paul,2109,9,Quadrat Sample
230219,2023,,RALLF,St. Paul,2110,9,Quadrat Sample
230220,2023,,RALLF,St. Paul,2111,9,Quadrat Sample
230221,2023,,RALLF,St. Paul,2112,9,Quadrat Sample
230222,2023,,RALLF,St. Paul,2207,9,Quadrat Sample
230223,2023,,RALLF,St. Paul,2208,9,Quadrat Sample
230224,2023,,RALLF,St. Paul,2209,9,Quadrat Sample
230225,2023,,RALLF,St. Paul,2210,9,Quadrat Sample
230226,2023,,RALLF,St. Paul,2211,9,Quadrat Sample
230227,2023,,RALLF,St. Paul,2212,9,Quadrat Sample
230228,2023,,RALLF,St. Paul,2301,9,Quadrat Sample
230229,2023,,RALLF,St. Paul,2302,9,Quadrat Sample
230230,2023,,RALLF,St. Paul,2303,9,Quadrat Sample
230231,2023,,RALLF,St. Paul,2304,9,Quadrat Sample
230232,2023,,RALLF,St. Paul,2305,9,Quadrat Sample
230233,2023,,RALLF,St. Paul,2306,9,Quadrat Sample
230234,2023,,RALLF,St. Paul,2407,9,Quadrat Sample
230235,2023,,RALLF,St. Paul,2408,9,Quadrat Sample
230236,2023,,RALLF,St. Paul,2409,9,Quadrat Sample
230237,2023,,RALLF,St. Paul,2410,9,Quadrat Sample
230238,2023,,RALLF,St. Paul,2411,9,Quadrat Sample
230239,2023,,RALLF,St. Paul,2412,9,Quadrat Sample
230240,2023,,RALLF,Rosemount,1101,12,Quadrat Sample
230241,2023,,RALLF,Rosemount,1102,12,Quadrat Sample
230242,2023,,RALLF,Rosemount,1103,12,Quadrat Sample
230243,2023,,RALLF,Rosemount,1104,12,Quadrat Sample
230244,2023,,RALLF,Rosemount,1105,12,Quadrat Sample
230245,2023,,RALLF,Rosemount,1106,12,Quadrat Sample
230246,2023,,RALLF,Rosemount,1201,12,Quadrat Sample
230247,2023,,RALLF,Rosemount,1202,12,Quadrat Sample
230248,2023,,RALLF,Rosemount,1203,12,Quadrat Sample
230249,2023,,RALLF,Rosemount,1204,12,Quadrat Sample
230250,2023,,RALLF,Rosemount,1205,12,Quadrat Sample
230251,2023,,RALLF,Rosemount,1206,12,Quadrat Sample
230252,2023,,RALLF,Rosemount,1307,12,Quadrat Sample
230253,2023,,RALLF,Rosemount,1308,12,Quadrat Sample
230254,2023,,RALLF,Rosemount,1309,12,Quadrat Sample
230255,2023,,RALLF,Rosemount,1310,12,Quadrat Sample
230256,2023,,RALLF,Rosemount,1311,12,Quadrat Sample
230257,2023,,RALLF,Rosemount,1312,12,Quadrat Sample
230258,2023,,RALLF,Rosemount,1401,12,Quadrat Sample
230259,2023,,RALLF,Rosemount,1402,12,Quadrat Sample
230260,2023,,RALLF,Rosemount,1403,12,Quadrat Sample
230261,2023,,RALLF,Rosemount,1404,12,Quadrat Sample
230262,2023,,RALLF,Rosemount,1405,12,Quadrat Sample
230263,2023,,RALLF,Rosemount,1406,12,Quadrat Sample
230264,2023,,RALLF,St. Paul,2101,11,Quadrat Sample
230265,2023,,RALLF,St. Paul,2102,11,Quadrat Sample
230266,2023,,RALLF,St. Paul,2103,11,Quadrat Sample
230267,2023,,RALLF,St. Paul,2104,11,Quadrat Sample
230268,2023,,RALLF,St. Paul,2105,11,Quadrat Sample
230269,2023,,RALLF,St. Paul,2106,11,Quadrat Sample
230270,2023,,RALLF,St. Paul,2201,11,Quadrat Sample
230271,2023,,RALLF,St. Paul,2202,11,Quadrat Sample
230272,2023,,RALLF,St. Paul,2203,11,Quadrat Sample
230273,2023,,RALLF,St. Paul,2204,11,Quadrat Sample
230274,2023,,RALLF,St. Paul,2205,11,Quadrat Sample
230275,2023,,RALLF,St. Paul,2206,11,Quadrat Sample
230276,2023,,RALLF,St. Paul,2307,11,Quadrat Sample
230277,2023,,RALLF,St. Paul,2308,11,Quadrat Sample
230278,2023,,RALLF,St. Paul,2309,11,Quadrat Sample
230279,2023,,RALLF,St. Paul,2310,11,Quadrat Sample
230280,2023,,RALLF,St. Paul,2311,11,Quadrat Sample
230281,2023,,RALLF,St. Paul,2312,11,Quadrat Sample
230282,2023,,RALLF,St. Paul,2401,11,Quadrat Sample
230283,2023,,RALLF,St. Paul,2402,11,Quadrat Sample
230284,2023,,RALLF,St. Paul,2403,11,Quadrat Sample
230285,2023,,RALLF,St. Paul,2404,11,Quadrat Sample
230286,2023,,RALLF,St. Paul,2405,11,Quadrat Sample
230287,2023,,RALLF,St. Paul,2406,11,Quadrat Sample
230288,2023,,RALLF,Rosemount,1107,14,Quadrat Sample
230289,2023,,RALLF,Rosemount,1108,14,Quadrat Sample
230290,2023,,RALLF,Rosemount,1109,14,Quadrat Sample
230291,2023,,RALLF,Rosemount,1110,14,Quadrat Sample
230292,2023,,RALLF,Rosemount,1111,14,Quadrat Sample
230293,2023,,RALLF,Rosemount,1112,14,Quadrat Sample
230294,2023,,RALLF,Rosemount,1207,14,Quadrat Sample
230295,2023,,RALLF,Rosemount,1208,14,Quadrat Sample
230296,2023,,RALLF,Rosemount,1209,14,Quadrat Sample
230297,2023,,RALLF,Rosemount,1210,14,Quadrat Sample
230298,2023,,RALLF,Rosemount,1211,14,Quadrat Sample
230299,2023,,RALLF,Rosemount,1212,14,Quadrat Sample
230300,2023,,RALLF,Rosemount,1301,14,Quadrat Sample
230301,2023,,RALLF,Rosemount,1302,14,Quadrat Sample
230302,2023,,RALLF,Rosemount,1303,14,Quadrat Sample
230303,2023,,RALLF,Rosemount,1304,14,Quadrat Sample
230304,2023,,RALLF,Rosemount,1305,14,Quadrat Sample
230305,2023,,RALLF,Rosemount,1306,14,Quadrat Sample
230306,2023,,RALLF,Rosemount,1407,14,Quadrat Sample
230307,2023,,RALLF,Rosemount,1408,14,Quadrat Sample
230308,2023,,RALLF,Rosemount,1409,14,Quadrat Sample
230309,2023,,RALLF,Rosemount,1410,14,Quadrat Sample
230310,2023,,RALLF,Rosemount,1411,14,Quadrat Sample
230311,2023,,RALLF,Rosemount,1412,14,Quadrat Sample
230312,2023,,RALLF,St. Paul,2107,13,Quadrat Sample
230313,2023,,RALLF,St. Paul,2108,13,Quadrat Sample
230314,2023,,RALLF,St. Paul,2109,13,Quadrat Sample
230315,2023,,RALLF,St. Paul,2110,13,Quadrat Sample
230316,2023,,RALLF,St. Paul,2111,13,Quadrat Sample
230317,2023,,RALLF,St. Paul,2112,13,Quadrat Sample
230318,2023,,RALLF,St. Paul,2207,13,Quadrat Sample
230319,2023,,RALLF,St. Paul,2208,13,Quadrat Sample
230320,2023,,RALLF,St. Paul,2209,13,Quadrat Sample
230321,2023,,RALLF,St. Paul,2210,13,Quadrat Sample
230322,2023,,RALLF,St. Paul,2211,13,Quadrat Sample
230323,2023,,RALLF,St. Paul,2212,13,Quadrat Sample
230324,2023,,RALLF,St. Paul,2301,13,Quadrat Sample
