Bottle Code,Year,Date,Experiment,Location,Plot,Sample Timing,Sample Type
230325,2023,,RALLF,St. Paul,2302,13,Quadrat Sample
230326,2023,,RALLF,St. Paul,2303,13,Quadrat Sample
230327,2023,,RALLF,St. Paul,2304,13,Quadrat Sample
230328,2023,,RALLF,St. Paul,2305,13,Quadrat Sample
230329,2023,,RALLF,St. Paul,2306,13,Quadrat Sample
230330,2023,,RALLF,St. Paul,2407,13,Quadrat Sample
230331,2023,,RALLF,St. Paul,2408,13,Quadrat Sample
230332,2023,,RALLF,St. Paul,2409,13,Quadrat Sample
230333,2023,,RALLF,St. Paul,2410,13,Quadrat Sample
230334,2023,,RALLF,St. Paul,2411,13,Quadrat Sample
230335,2023,,RALLF,St. Paul,2412,13,Quadrat Sample
230336,2023,,RALLF,Rosemount,1101,16,Quadrat Sample
230337,2023,,RALLF,Rosemount,1102,16,Quadrat Sample
230338,2023,,RALLF,Rosemount,1103,16,Quadrat Sample
230339,2023,,RALLF,Rosemount,1104,16,Quadrat Sample
230340,2023,,RALLF,Rosemount,1105,16,Quadrat Sample
230341,2023,,RALLF,Rosemount,1106,16,Quadrat Sample
230342,2023,,RALLF,Rosemount,1201,16,Quadrat Sample
230343,2023,,RALLF,Rosemount,1202,16,Quadrat Sample
230344,2023,,RALLF,Rosemount,1203,16,Quadrat Sample
230345,2023,,RALLF,Rosemount,1204,16,Quadrat Sample
230346,2023,,RALLF,Rosemount,1205,16,Quadrat Sample
230347,2023,,RALLF,Rosemount,1206,16,Quadrat Sample
230348,2023,,RALLF,Rosemount,1307,16,Quadrat Sample
230349,2023,,RALLF,Rosemount,1308,16,Quadrat Sample
230350,2023,,RALLF,Rosemount,1309,16,Quadrat Sample
230351,2023,,RALLF,Rosemount,1310,16,Quadrat Sample
230352,2023,,RALLF,Rosemount,1311,16,Quadrat Sample
230353,2023,,RALLF,Rosemount,1312,16,Quadrat Sample
230354,2023,,RALLF,Rosemount,1401,16,Quadrat Sample
230355,2023,,RALLF,Rosemount,1402,16,Quadrat Sample
230356,2023,,RALLF,Rosemount,1403,16,Quadrat Sample
230357,2023,,RALLF,Rosemount,1404,16,Quadrat Sample
230358,2023,,RALLF,Rosemount,1405,16,Quadrat Sample
230359,2023,,RALLF,Rosemount,1406,16,Quadrat Sample
230360,2023,,RALLF,St. Paul,2101,15,Quadrat Sample
230361,2023,,RALLF,St. Paul,2102,15,Quadrat Sample
230362,2023,,RALLF,St. Paul,2103,15,Quadrat Sample
230363,2023,,RALLF,St. Paul,2104,15,Quadrat Sample
230364,2023,,RALLF,St. Paul,2105,15,Quadrat Sample
230365,2023,,RALLF,St. Paul,2106,15,Quadrat Sample
230366,2023,,RALLF,St. Paul,2201,15,Quadrat Sample
230367,2023,,RALLF,St. Paul,2202,15,Quadrat Sample
230368,2023,,RALLF,St. Paul,2203,15,Quadrat Sample
230369,2023,,RALLF,St. Paul,2204,15,Quadrat Sample
230370,2023,,RALLF,St. Paul,2205,15,Quadrat Sample
230371,2023,,RALLF,St. Paul,2206,15,Quadrat Sample
230372,2023,,RALLF,St. Paul,2307,15,Quadrat Sample
230373,2023,,RALLF,St. Paul,2308,15,Quadrat Sample
230374,2023,,RALLF,St. Paul,2309,15,Quadrat Sample
230375,2023,,RALLF,St. Paul,2310,15,Quadrat Sample
230376,2023,,RALLF,St. Paul,2311,15,Quadrat Sample
230377,2023,,RALLF,St. Paul,2312,15,Quadrat Sample
230378,2023,,RALLF,St. Paul,2401,15,Quadrat Sample
230379,2023,,RALLF,St. Paul,2402,15,Quadrat Sample
230380,2023,,RALLF,St. Paul,2403,15,Quadrat Sample
230381,2023,,RALLF,St. Paul,2404,15,Quadrat Sample
230382,2023,,RALLF,St. Paul,2405,15,Quadrat Sample
230383,2023,,RALLF,St. Paul,2406,15,Quadrat Sample
230384,2023,,RALLF,Rosemount,1107,18,Quadrat Sample
230385,2023,,RALLF,Rosemount,1108,18,Quadrat Sample
230386,2023,,RALLF,Rosemount,1109,18,Quadrat Sample
230387,2023,,RALLF,Rosemount,1110,18,Quadrat Sample
230388,2023,,RALLF,Rosemount,1111,18,Quadrat Sample
230389,2023,,RALLF,Rosemount,1112,18,Quadrat Sample
230390,2023,,RALLF,Rosemount,1207,18,Quadrat Sample
230391,2023,,RALLF,Rosemount,1208,18,Quadrat Sample
230392,2023,,RALLF,Rosemount,1209,18,Quadrat Sample
230393,2023,,RALLF,Rosemount,1210,18,Quadrat Sample
230394,2023,,RALLF,Rosemount,1211,18,Quadrat Sample
230395,2023,,RALLF,Rosemount,1212,18,Quadrat Sample
230396,2023,,RALLF,Rosemount,1301,18,Quadrat Sample
230397,2023,,RALLF,Rosemount,1302,18,Quadrat Sample
230398,2023,,RALLF,Rosemount,1303,18,Quadrat Sample
230399,2023,,RALLF,Rosemount,1304,18,Quadrat Sample
230400,2023,,RALLF,Rosemount,1305,18,Quadrat Sample
230401,2023,,RALLF,Rosemount,1306,18,Quadrat Sample
230402,2023,,RALLF,Rosemount,1407,18,Quadrat Sample
230403,2023,,RALLF,Rosemount,1408,18,Quadrat Sample
230404,2023,,RALLF,Rosemount,1409,18,Quadrat Sample
230405,2023,,RALLF,Rosemount,1410,18,Quadrat Sample
230406,2023,,RALLF,Rosemount,1411,18,Quadrat Sample
230407,2023,,RALLF,Rosemount,1412,18,Quadrat Sample
230408,2023,,RALLF,St. Paul,2107,17,Quadrat Sample
230409,2023,,RALLF,St. Paul,2108,17,Quadrat Sample
230410,2023,,RALLF,St. Paul,2109,17,Quadrat Sample
230411,2023,,RALLF,St. Paul,2110,17,Quadrat Sample
230412,2023,,RALLF,St. Paul,2111,17,Quadrat Sample
230413,2023,,RALLF,St. Paul,2112,17,Quadrat Sample
230414,2023,,RALLF,St. Paul,2207,17,Quadrat Sample
230415,2023,,RALLF,St. Paul,2208,17,Quadrat Sample
230416,2023,,RALLF,St. Paul,2209,17,Quadrat Sample
230417,2023,,RALLF,St. Paul,2210,17,Quadrat Sample
230418,2023,,RALLF,St. Paul,2211,17,Quadrat Sample
230419,2023,,RALLF,St. Paul,2212,17,Quadrat Sample
230420,2023,,RALLF,St. Paul,2301,17,Quadrat Sample
230421,2023,,RALLF,St. Paul,2302,17,Quadrat Sample
230422,2023,,RALLF,St. Paul,2303,17,Quadrat Sample
230423,2023,,RALLF,St. Paul,2304,17,Quadrat Sample
230424,2023,,RALLF,St. Paul,2305,17,Quadrat Sample
230425,2023,,RALLF,St. Paul,2306,17,Quadrat Sample
230426,2023,,RALLF,St. Paul,2407,17,Quadrat Sample
230427,2023,,RALLF,St. Paul,2408,17,Quadrat Sample
230428,2023,,RALLF,St. Paul,2409,17,Quadrat Sample
230429,2023,,RALLF,St. Paul,2410,17,Quadrat Sample
230430,2023,,RALLF,St. Paul,2411,17,Quadrat Sample
230431,2023,,RALLF,St. Paul,2412,17,Quadrat Sample
230432,2023,,Kodu,Rosemount,101-1,Spring clip,Quadrat Sample
230433,2023,,Kodu,Rosemount,101-2,Spring clip,Quadrat Sample
230434,2023,,Kodu,Rosemount,103-1,Spring clip,Quadrat Sample
230435,2023,,Kodu,Rosemount,103-2,Spring clip,Quadrat Sample
230436,2023,,Kodu,Rosemount,202-1,Spring clip,Quadrat Sample
230437,2023,,Kodu,Rosemount,202-2,Spring clip,Quadrat Sample
230438,2023,,Kodu,Rosemount,203-1,Spring clip,Quadrat Sample
230439,2023,,Kodu,Rosemount,203-2,Spring clip,Quadrat Sample
230440,2023,,Kodu,Rosemount,303-1,Spring clip,Quadrat Sample
230441,2023,,Kodu,Rosemount,303-2,Spring clip,Quadrat Sample
230442,2023,,Kodu,Rosemount,304-1,Spring clip,Quadrat Sample
230443,2023,,Kodu,Rosemount,304-2,Spring clip,Quadrat Sample
230444,2023,,Kodu,Rosemount,401-1,Spring clip,Quadrat Sample
230445,2023,,Kodu,Rosemount,401-2,Spring clip,Quadrat Sample
230446,2023,,Kodu,Rosemount,403-1,Spring clip,Quadrat Sample
230447,2023,,Kodu,Rosemount,403-2,Spring clip,Quadrat Sample
230448,2023,,water quality,rosholt,103,cut 1,Alfalfa
230449,2023,,water quality,rosholt,202,cut 1,Alfalfa
230450,2023,,water quality,rosholt,302,cut 1,Alfalfa
230451,2023,,water quality,rosholt,402,cut 1,Alfalfa
230452,2023,,water quality,rosholt,503,cut 1,Alfalfa
230453,2023,,water quality,rosholt,602,cut 1,Alfalfa
230454,2023,,water quality,rosholt,703,cut 1,Alfalfa
230455,2023,,water quality,rosholt,803,cut 1,Alfalfa
230456,2023,,water quality,rosholt,103,cut 2,Alfalfa
230457,2023,,water quality,rosholt,202,cut 2,Alfalfa
230458,2023,,water quality,rosholt,302,cut 2,Alfalfa
230459,2023,,water quality,rosholt,402,cut 2,Alfalfa
230460,2023,,water quality,rosholt,503,cut 2,Alfalfa
230461,2023,,water quality,rosholt,602,cut 2,Alfalfa
230462,2023,,water quality,rosholt,703,cut 2,Alfalfa
230463,2023,,water quality,rosholt,803,cut 2,Alfalfa
230464,2023,,water quality,rosholt,103,cut 3,Alfalfa
230465,2023,,water quality,rosholt,202,cut 3,Alfalfa
230466,2023,,water quality,rosholt,302,cut 3,Alfalfa
230467,2023,,water quality,rosholt,402,cut 3,Alfalfa
230468,2023,,water quality,rosholt,503,cut 3,Alfalfa
230469,2023,,water quality,rosholt,602,cut 3,Alfalfa
230470,2023,,water quality,rosholt,703,cut 3,Alfalfa
230471,2023,,water quality,rosholt,803,cut 3,Alfalfa
230472,2023,,water quality,rosholt,103,pre winter cut,Alfalfa
230473,2023,,water quality,rosholt,202,pre winter cut,Alfalfa
230474,2023,,water quality,rosholt,302,pre winter cut,Alfalfa
230475,2023,,water quality,rosholt,402,pre winter cut,Alfalfa
230476,2023,,water quality,rosholt,503,pre winter cut,Alfalfa
230477,2023,,water quality,rosholt,602,pre winter cut,Alfalfa
230478,2023,,water quality,rosholt,703,pre winter cut,Alfalfa
230479,2023,,water quality,rosholt,803,pre winter cut,Alfalfa
230480,2023,On Farm Grazing,White Barn Acres,fall baseline,West,1,Inside
230481,2023,On Farm Grazing,White Barn Acres,fall baseline,West,2,Inside
230482,2023,On Farm Grazing,White Barn Acres,fall baseline,West,3,Inside
230483,2023,On Farm Grazing,White Barn Acres,fall baseline,West,4,Outside
230484,2023,On Farm Grazing,White Barn Acres,fall baseline,West,5,Outside
230485,2023,On Farm Grazing,White Barn Acres,fall baseline,West,6,Outside
230486,2023,On Farm Grazing,White Barn Acres,fall baseline,Middle,1,Inside
230487,2023,On Farm Grazing,White Barn Acres,fall baseline,Middle,2,Inside
230488,2023,On Farm Grazing,White Barn Acres,fall baseline,Middle,3,Inside
230489,2023,On Farm Grazing,White Barn Acres,fall baseline,Middle,4,Outside
230490,2023,On Farm Grazing,White Barn Acres,fall baseline,Middle,5,Outside
230491,2023,On Farm Grazing,White Barn Acres,fall baseline,Middle,6,Outside
230492,2023,On Farm Grazing,White Barn Acres,fall baseline,East,1,Inside
230493,2023,On Farm Grazing,White Barn Acres,fall baseline,East,2,Inside
230494,2023,On Farm Grazing,White Barn Acres,fall baseline,East,3,Inside
230495,2023,On Farm Grazing,White Barn Acres,fall baseline,East,4,Outside
230496,2023,On Farm Grazing,White Barn Acres,fall baseline,East,5,Outside
230497,2023,On Farm Grazing,White Barn Acres,fall baseline,East,6,Outside
230498,2023,On Farm Grazing,White Barn Acres,straw bale,straw bale,straw bale,straw bale
230499,,,,,,,
230500,,,,,,,
230501,,,,,,,
230502,,,,,,,
230503,,,,,,,
230504,,,,,,,
230505,,,,,,,
230506,,,,,,,
230507,,,,,,,
230508,,,,,,,
230509,,,,,,,
230510,,,,,,,
230511,,,,,,,
230512,,,,,,,
230513,,,,,,,
230514,,,,,,,
230515,,,,,,,
230516,,,,,,,
230517,,,,,,,
230518,,,,,,,
230519,,,,,,,
230520,,,,,,,
230521,,,,,,,
230522,,,,,,,
230523,,,,,,,
230524,,,,,,,
230525,,,,,,,
230526,,,,,,,
230527,,,,,,,
230528,,,,,,,
230529,,,,,,,
230530,,,,,,,
230531,,,,,,,
230532,,,,,,,
230533,,,,,,,
230534,,,,,,,
230535,,,,,,,
230536,,,,,,,
230537,,,,,,,
230538,,,,,,,
230539,,,,,,,
230540,,,,,,,
230541,,,,,,,
230542,,,,,,,
230543,,,,,,,
230544,,,,,,,
230545,,,,,,,
230546,,,,,,,
230547,,,,,,,
230548,,,,,,,
230549,,,,,,,
230550,,,,,,,
230551,,,,,,,
230552,,,,,,,
230553,,,,,,,
230554,,,,,,,
230555,,,,,,,
230556,,,,,,,
230557,,,,,,,
230558,,,,,,,
230559,,,,,,,
230560,,,,,,,
230561,,,,,,,
230562,,,,,,,
230563,,,,,,,
230564,,,,,,,
230565,,,,,,,
230566,,,,,,,
230567,,,,,,,
230568,,,,,,,
230569,,,,,,,
230570,,,,,,,
230571,,,,,,,
230572,,,,,,,
230573,,,,,,,
230574,,,,,,,
230575,,,,,,,
230576,,,,,,,
230577,,,,,,,
230578,,,,,,,
230579,,,,,,,
230580,,,,,,,
230581,,,,,,,
230582,,,,,,,
230583,,,,,,,
230584,,,,,,,
230585,,,,,,,
230586,,,,,,,
230587,,,,,,,
230588,,,,,,,
230589,,,,,,,
230590,,,,,,,
230591,,,,,,,
230592,,,,,,,
230593,,,,,,,
230594,,,,,,,
230595,,,,,,,
230596,,,,,,,
230597,,,,,,,
230598,,,,,,,
230599,,,,,,,
230600,,,,,,,
230601,,,,,,,
230602,,,,,,,
230603,,,,,,,
230604,,,,,,,
230605,,,,,,,
230606,,,,,,,
230607,,,,,,,
230608,,,,,,,
230609,,,,,,,
230610,,,,,,,
230611,,,,,,,
230612,,,,,,,
230613,,,,,,,
230614,,,,,,,
230615,,,,,,,
230616,,,,,,,
230617,,,,,,,
230618,,,,,,,
230619,,,,,,,
230620,,,,,,,
230621,,,,,,,
230622,,,,,,,
230623,,,,,,,
230624,,,,,,,
230625,,,,,,,
230626,,,,,,,
230627,,,,,,,
230628,,,,,,,
230629,,,,,,,
230630,,,,,,,
230631,,,,,,,
230632,,,,,,,
230633,,,,,,,
230634,,,,,,,
230635,,,,,,,
230636,,,,,,,
230637,,,,,,,
230638,,,,,,,
230639,,,,,,,
230640,,,,,,,
230641,,,,,,,
230642,,,,,,,
230643,,,,,,,
230644,,,,,,,
230645,,,,,,,
230646,,,,,,,
230647,,,,,,,
230648,,,,,,,
230649,,,,,,,
230650,,,,,,,
230651,,,,,,,
230652,,,,,,,
230653,,,,,,,
230654,,,,,,,
230655,,,,,,,
230656,,,,,,,
230657,,,,,,,
230658,,,,,,,
230659,,,,,,,
230660,,,,,,,
230661,,,,,,,
230662,,,,,,,
230663,,,,,,,
230664,,,,,,,
230665,,,,,,,
230666,,,,,,,
230667,,,,,,,
230668,,,,,,,
230669,,,,,,,
230670,,,,,,,
230671,,,,,,,
230672,,,,,,,
230673,,,,,,,
230674,,,,,,,
230675,,,,,,,
230676,,,,,,,
230677,,,,,,,
230678,,,,,,,
230679,,,,,,,
230680,,,,,,,
230681,,,,,,,
230682,,,,,,,
230683,,,,,,,
230684,,,,,,,
230685,,,,,,,
230686,,,,,,,
230687,,,,,,,
230688,,,,,,,
230689,,,,,,,
230690,,,,,,,
230691,,,,,,,
230692,,,,,,,
230693,,,,,,,
230694,,,,,,,
230695,,,,,,,
230696,,,,,,,
230697,,,,,,,
230698,,,,,,,
230699,,,,,,,
230700,,,,,,,
230701,,,,,,,
230702,,,,,,,
230703,,,,,,,
230704,,,,,,,
230705,,,,,,,
230706,,,,,,,
230707,,,,,,,
230708,,,,,,,
230709,,,,,,,
230710,,,,,,,
230711,,,,,,,
230712,,,,,,,
230713,,,,,,,
230714,,,,,,,
230715,,,,,,,
230716,,,,,,,
230717,,,,,,,
230718,,,,,,,
230719,,,,,,,
230720,,,,,,,
230721,,,,,,,
230722,,,,,,,
230723,,,,,,,
230724,,,,,,,
230725,,,,,,,
230726,,,,,,,
230727,,,,,,,
230728,,,,,,,
230729,,,,,,,
230730,,,,,,,
230731,,,,,,,
230732,,,,,,,
230733,,,,,,,
230734,,,,,,,
230735,,,,,,,
230736,,,,,,,
230737,,,,,,,
230738,,,,,,,
230739,,,,,,,
230740,,,,,,,
230741,,,,,,,
230742,,,,,,,
230743,,,,,,,
230744,,,,,,,
230745,,,,,,,
230746,,,,,,,
230747,,,,,,,
230748,,,,,,,
230749,,,,,,,
230750,,,,,,,
230751,,,,,,,
230752,,,,,,,
230753,,,,,,,
230754,,,,,,,
230755,,,,,,,
230756,,,,,,,
230757,,,,,,,
230758,,,,,,,
230759,,,,,,,
230760,,,,,,,
230761,,,,,,,
230762,,,,,,,
230763,,,,,,,
230764,,,,,,,
230765,,,,,,,
230766,,,,,,,
230767,,,,,,,
230768,,,,,,,
230769,,,,,,,
230770,,,,,,,
230771,,,,,,,
230772,,,,,,,
230773,,,,,,,
230774,,,,,,,
230775,,,,,,,
230776,,,,,,,
230777,,,,,,,
230778,,,,,,,
230779,,,,,,,
230780,,,,,,,
230781,,,,,,,
230782,,,,,,,
230783,,,,,,,
230784,,,,,,,
230785,,,,,,,
230786,,,,,,,
230787,,,,,,,
230788,,,,,,,
230789,,,,,,,
230790,,,,,,,
230791,,,,,,,
230792,,,,,,,
230793,,,,,,,
230794,,,,,,,
230795,,,,,,,
230796,,,,,,,
230797,,,,,,,
230798,,,,,,,
230799,,,,,,,
230800,,,,,,,
230801,,,,,,,
230802,,,,,,,
230803,,,,,,,
230804,,,,,,,
230805,,,,,,,
230806,,,,,,,
230807,,,,,,,
230808,,,,,,,
230809,,,,,,,
230810,,,,,,,
230811,,,,,,,
230812,,,,,,,
230813,,,,,,,
230814,,,,,,,
230815,,,,,,,
230816,,,,,,,
230817,,,,,,,
230818,,,,,,,
230819,,,,,,,
230820,,,,,,,
230821,,,,,,,
230822,,,,,,,
230823,,,,,,,
230824,,,,,,,
230825,,,,,,,
230826,,,,,,,
230827,,,,,,,
230828,,,,,,,
230829,,,,,,,
230830,,,,,,,
230831,,,,,,,
230832,,,,,,,
230833,,,,,,,
230834,,,,,,,
230835,,,,,,,
230836,,,,,,,
230837,,,,,,,
230838,,,,,,,
230839,,,,,,,
230840,,,,,,,
230841,,,,,,,
230842,,,,,,,
230843,,,,,,,
230844,,,,,,,
230845,,,,,,,
230846,,,,,,,
230847,,,,,,,
230848,,,,,,,
230849,,,,,,,
230850,,,,,,,
230851,,,,,,,
230852,,,,,,,
230853,,,,,,,
230854,,,,,,,
230855,,,,,,,
230856,,,,,,,
230857,,,,,,,
230858,,,,,,,
230859,,,,,,,
230860,,,,,,,
230861,,,,,,,
230862,,,,,,,
230863,,,,,,,
230864,,,,,,,
230865,,,,,,,
230866,,,,,,,
230867,,,,,,,
230868,,,,,,,
230869,,,,,,,
230870,,,,,,,
230871,,,,,,,
230872,,,,,,,
230873,,,,,,,
230874,,,,,,,
230875,,,,,,,
230876,,,,,,,
230877,,,,,,,
230878,,,,,,,
230879,,,,,,,
230880,,,,,,,
230881,,,,,,,
230882,,,,,,,
230883,,,,,,,
230884,,,,,,,
230885,,,,,,,
230886,,,,,,,
230887,,,,,,,
230888,,,,,,,
230889,,,,,,,
230890,,,,,,,
230891,,,,,,,
230892,,,,,,,
230893,,,,,,,
230894,,,,,,,
230895,,,,,,,
230896,,,,,,,
230897,,,,,,,
230898,,,,,,,
230899,,,,,,,
230900,,,,,,,
230901,,,,,,,
230902,,,,,,,
230903,,,,,,,
230904,,,,,,,
230905,,,,,,,
230906,,,,,,,
230907,,,,,,,
230908,,,,,,,
230909,,,,,,,
230910,,,,,,,
230911,,,,,,,
230912,,,,,,,
230913,,,,,,,
230914,,,,,,,
230915,,,,,,,
230916,,,,,,,
230917,,,,,,,
230918,,,,,,,
230919,,,,,,,
230920,,,,,,,
230921,,,,,,,
230922,,,,,,,
230923,,,,,,,
230924,,,,,,,
230925,,,,,,,
230926,,,,,,,
230927,,,,,,,
230928,,,,,,,
230929,,,,,,,
230930,,,,,,,
230931,,,,,,,
230932,,,,,,,
230933,,,,,,,
230934,,,,,,,
230935,,,,,,,
230936,,,,,,,
230937,,,,,,,
230938,,,,,,,
230939,,,,,,,
230940,,,,,,,
230941,,,,,,,
230942,,,,,,,
230943,,,,,,,
230944,,,,,,,
230945,,,,,,,
230946,,,,,,,
230947,,,,,,,
230948,,,,,,,
230949,,,,,,,
230950,,,,,,,
230951,,,,,,,
230952,,,,,,,
230953,,,,,,,
230954,,,,,,,
230955,,,,,,,
230956,,,,,,,
230957,,,,,,,
230958,,,,,,,
230959,,,,,,,
230960,,,,,,,
230961,,,,,,,
230962,,,,,,,
230963,,,,,,,
230964,,,,,,,
230965,,,,,,,
230966,,,,,,,
230967,,,,,,,
230968,,,,,,,
230969,,,,,,,
230970,,,,,,,
230971,,,,,,,
230972,,,,,,,
230973,,,,,,,
230974,,,,,,,
230975,,,,,,,
230976,,,,,,,
230977,,,,,,,
230978,,,,,,,
230979,,,,,,,
230980,,,,,,,
230981,,,,,,,
230982,,,,,,,
230983,,,,,,,
230984,,,,,,,
230985,,,,,,,
230986,,,,,,,
230987,,,,,,,
230988,,,,,,,
230989,,,,,,,
230990,,,,,,,
230991,,,,,,,
230992,,,,,,,
230993,,,,,,,
230994,,,,,,,
230995,,,,,,,
230996,,,,,,,
230997,,,,,,,
230998,,,,,,,
